locality_id,review_status,explanation_category,cbs_2022_name,cbs_2022_form_code,cbs_2022_form,cbs_2022_population,evidence_election,evidence_eligible_voters,joined_host_locality_code,joined_host_locality_name,joined_host_kalpi,explanation_note
loc:88,confirmed,joined_exact,כרם בן שמן,350,other rural Jewish,96,K19,62,1084,בן שמן (כפר נוער),1,K19 polling list 175 + 62 = published host result 237.
loc:328,confirmed,joined_exact,עזוז,370,community settlement,86,K19,42,1280,ניצני סיני,1,K19 polling list 160 + באר מילכה 43 + עזוז 42 = published host result 245.
loc:371,confirmed,joined_exact,כדורי,340,institutional Jewish,209,K19,60,47,כפר תבור,2,K19 polling list 571 + 60 = published host result 631.
loc:392,confirmed,joined_exact,קדמה,510,place,,K19,31,553,ניר בנים,1,K19 polling list 480 + 31 = published host result 511.
loc:412,confirmed,joined_exact,קריית שלמה,340,institutional Jewish,374,K19,9,1024,חרוצים,1,K19 polling list 543 + 9 = published host result 552.
loc:493,confirmed,joined_exact,דייר ראפאת,440,institutional non-Jewish,97,K19,40,567,צרעה,1,K19 polling list 365 + דייר ראפאת 40 + גבעת שמש 15 = published host result 420. K25 again points to צרעה.
loc:566,confirmed,joined_exact,גבעת שמש,510,place,,K19,15,567,צרעה,1,K19 polling list 365 + דייר ראפאת 40 + גבעת שמש 15 = published host result 420.
loc:875,confirmed,no_ordinary_voter_list,כפר עבודה,340,institutional Jewish,204,K17-K25,none,,,,No ordinary polling-list row was found in the normalized K17-K25 sources. CBS classifies it as institutional and historical government material identifies it as a residential youth institution; a missing adult locality register is therefore unsurprising.
loc:882,confirmed,joined_exact,אורנים,340,institutional Jewish,116,K19,6,2300,קריית טבעון,8,K19 polling list 560 + 6 = published host result 566.
loc:886,confirmed,joined_exact,איתנים,340,institutional Jewish,61,K19,6,465,צובה,1,K19 polling list 585 + 6 = published host result 591.
loc:897,confirmed,joined_exact,מדרשת רופין,340,institutional Jewish,281,K19,8,387,כפר מונש,1,K19 polling list 310 + 8 = published host result 318.
loc:1053,confirmed,joined_exact,עין חצבה,510,place,,K19,25,13,חצבה,1,K19 polling list 420 + עין חצבה 25 + עיר אובות 16 = published host result 461.
loc:1056,confirmed,joined_exact,"עין כרם-בי""ס חקלאי",340,institutional Jewish,175,K19,18,3000,ירושלים,322,K19 polling list 725 + Jerusalem station 954 with 42 + the institution 18 = published host result 785.
loc:1076,confirmed,joined_exact,בית ברל,340,institutional Jewish,268,K19,52,198,צופית,2,K19 polling list 340 + 52 = published host result 392.
loc:1111,confirmed,no_ordinary_voter_list,צופייה,510,place,,K17-K25,none,,,,CBS classifies this as a place without a separate 2022 population and no ordinary polling-list row was found in K17-K25. Official planning material identifies Maon Zofiyya as a Youth Protection residence for girls; a missing adult locality register is therefore unsurprising.
loc:1117,confirmed,joined_exact,יעל,510,place,,K19,20,2053,פרזון,1,K19 polling list 278 + 20 = published host result 298.
loc:1144,confirmed,no_ordinary_voter_list,ידידה,340,institutional Jewish,222,K17-K25,none,,,,No ordinary polling-list row was found in the normalized K17-K25 sources. It is a residential institution for adults with special needs. The available election data does not explain whether residents remain registered at other addresses or are handled elsewhere; its CBS population is not evidence of a separate locality result.
loc:1154,confirmed,joined_exact,מיטל,340,institutional Jewish,188,K19,6,9200,בית שאן,17,K19 polling list 644 + 6 = published host result 650. CBS 2022 calls code 1154 מיטל while the geometry and election-era source call it מלכישוע.
loc:1187,confirmed,joined_exact,עיר אובות,510,place,,K19,16,13,חצבה,1,K19 polling list 420 + עין חצבה 25 + עיר אובות 16 = published host result 461.
loc:1196,confirmed,joined_exact,מחנה יתיר,350,other rural Jewish,306,K19,44,1261,הר עמשא,1,K19 polling list 49 + מחנה יתיר 44 + יתיר 16 = published host result 109.
loc:1225,confirmed,joined_exact,רביד,330,kibbutz,108,K19,99,1258,מסד,1,K19 polling list 281 + 99 = published host result 380.
loc:1267,confirmed,joined_exact,שיטים,510,place,,K19,5,1197,נאות סמדר,1,K19 polling list 146 + שחרות 77 + שיטים 5 + נווה חריף 81 = published host result 309.
