election,source_locality_code,source_locality_name,pending_rows,pending_actual_voters,arcgis_areas,published_stat_areas,arcgis_granularity,candidate_rows,solution_count_capped,search_states,arcgis_minus_official_valid_votes,arcgis_minus_official_invalid_votes,arcgis_party_sum_mismatch_areas,excluded_noncandidate_discrepancy_areas,excluded_noncandidate_differences,party_vector_mismatch_areas,party_vector_net_difference,party_vector_absolute_difference,party_vector_negative_difference_fields,party_vector_differences,evidence_tier,secondary_area_mismatch_count,secondary_area_differences,status,reason,review_decision,review_evidence_tier,review_candidate_rows,review_candidate_actual_voters,candidate_assignment_sha256,reviewed_on,review_basis
K20,473,אבו סנאן,12,5798,1,3,dissolved_locality_aggregate,0,0,0,0,0,0,0,,0,0,0,0,,,0,,source_dissolved_locality_aggregate,The ArcGIS item documentation says Arab-locality statistical areas were merged. One source feature cannot identify ballots among the locality's 3 published areas.,rejected,,0,0,,2026-07-18,arcgis_source_is_dissolved_locality_aggregate
K20,478,אכסאל,13,5491,1,3,dissolved_locality_aggregate,0,0,0,0,0,0,0,,0,0,0,0,,,0,,source_dissolved_locality_aggregate,The ArcGIS item documentation says Arab-locality statistical areas were merged. One source feature cannot identify ballots among the locality's 3 published areas.,rejected,,0,0,,2026-07-18,arcgis_source_is_dissolved_locality_aggregate
K20,480,בית ג'ן,12,4182,1,3,dissolved_locality_aggregate,0,0,0,0,0,0,0,,0,0,0,0,,,0,,source_dissolved_locality_aggregate,The ArcGIS item documentation says Arab-locality statistical areas were merged. One source feature cannot identify ballots among the locality's 3 published areas.,rejected,,0,0,,2026-07-18,arcgis_source_is_dissolved_locality_aggregate
K20,481,מגאר,21,6687,1,5,dissolved_locality_aggregate,0,0,0,0,0,0,0,,0,0,0,0,,,0,,source_dissolved_locality_aggregate,The ArcGIS item documentation says Arab-locality statistical areas were merged. One source feature cannot identify ballots among the locality's 5 published areas.,rejected,,0,0,,2026-07-18,arcgis_source_is_dissolved_locality_aggregate
K20,490,דייר אל-אסד,10,5715,1,3,dissolved_locality_aggregate,0,0,0,0,0,0,0,,0,0,0,0,,,0,,source_dissolved_locality_aggregate,The ArcGIS item documentation says Arab-locality statistical areas were merged. One source feature cannot identify ballots among the locality's 3 published areas.,rejected,,0,0,,2026-07-18,arcgis_source_is_dissolved_locality_aggregate
K20,494,דאלית אל-כרמל,17,6790,1,5,dissolved_locality_aggregate,0,0,0,0,0,0,0,,0,0,0,0,,,0,,source_dissolved_locality_aggregate,The ArcGIS item documentation says Arab-locality statistical areas were merged. One source feature cannot identify ballots among the locality's 5 published areas.,rejected,,0,0,,2026-07-18,arcgis_source_is_dissolved_locality_aggregate
K20,498,טורעאן,12,5321,1,3,dissolved_locality_aggregate,0,0,0,0,0,0,0,,0,0,0,0,,,0,,source_dissolved_locality_aggregate,The ArcGIS item documentation says Arab-locality statistical areas were merged. One source feature cannot identify ballots among the locality's 3 published areas.,rejected,,0,0,,2026-07-18,arcgis_source_is_dissolved_locality_aggregate
K20,499,יפיע,17,7493,1,5,dissolved_locality_aggregate,0,0,0,0,0,0,0,,0,0,0,0,,,0,,source_dissolved_locality_aggregate,The ArcGIS item documentation says Arab-locality statistical areas were merged. One source feature cannot identify ballots among the locality's 5 published areas.,rejected,,0,0,,2026-07-18,arcgis_source_is_dissolved_locality_aggregate
K20,502,ירכא,14,6168,1,3,dissolved_locality_aggregate,0,0,0,0,0,0,0,,0,0,0,0,,,0,,source_dissolved_locality_aggregate,The ArcGIS item documentation says Arab-locality statistical areas were merged. One source feature cannot identify ballots among the locality's 3 published areas.,rejected,,0,0,,2026-07-18,arcgis_source_is_dissolved_locality_aggregate
K20,509,כפר כנא,18,8804,1,5,dissolved_locality_aggregate,0,0,0,0,0,0,0,,0,0,0,0,,,0,,source_dissolved_locality_aggregate,The ArcGIS item documentation says Arab-locality statistical areas were merged. One source feature cannot identify ballots among the locality's 5 published areas.,rejected,,0,0,,2026-07-18,arcgis_source_is_dissolved_locality_aggregate
